{'activations_time': 0.6972849369049072, 'fid': 1.3730700501235589, 'fid_time': 0.701735258102417, 'kid': 0.020275593, 'kid_time': 0.746666669845581, 'precision': 0.9917517674783974, 'recall': 0.9387514723203769, 'f1_pr': 0.9645340888267413, 'precision_time': 1.2265045642852783, 'recall_time': 1.2265045642852783, 'f1_pr_time': 1.2265045642852783, 'density': 1.17643362136685, 'coverage': 0.9791912053396152, 'f1_dc': 1.0687985309867434, 'density_time': 1.0270962715148926, 'coverage_time': 1.0270962715148926, 'f1_dc_time': 1.0270962715148926, 'mmd_rbf': 0.0011846423149108887, 'mmd_rbf_time': 1.6261205673217773, 'mmd_linear': 0.14991595, 'mmd_linear_time': 0.6975932121276855, 'nspdk_mmd': 0.0005622522901392868, 'nspdk_mmd_time': 36.72433519363403, 'wl_mmd': 0.0003269389487676744, 'wl_mmd_time': 5.553701639175415, 'valid': 1.0, 'unique@1000': 0.584, 'unique@10000': 0.37038491751767477, 'FCD/Test': 0.0013606157713800526, 'SNN/Test': 0.9996399581198232, 'Frag/Test': 0.9999461721587711, 'FCD/TestSF': 52.96185071857515, 'SNN/TestSF': 0.08154201792891065, 'Frag/TestSF': 0.0, 'IntDiv': 0.3800599523174186, 'IntDiv2': 0.34724568561881564, 'Filters': 0.9603299293008641, 'logP': 0.1824547979061978, 'SA': 0.015304399874087713, 'QED': 0.0033933081396117287, 'weight': 8.570958668932956, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.910001173, 'AUC_ROC_based_metric_with_nspdk_time': 283.3891921043396, 'AUC_ROC_based_metric_with_nn_classifier': 1.0, 'AUC_ROC_based_metric_with_nn_classifier_time': 333.99452018737793, 'dataset': 'ames', 'generator_name': 'STGG'}
{'activations_time': 0.19810080528259277, 'fid': 20.81444319972904, 'fid_time': 0.2037804126739502, 'kid': 0.9810512, 'kid_time': 0.22387003898620605, 'precision': 0.9257142857142857, 'recall': 0.7985915492957747, 'f1_pr': 0.8574769730662182, 'precision_time': 0.2725381851196289, 'recall_time': 0.2725381851196289, 'f1_pr_time': 0.2725381851196289, 'density': 0.8580000000000001, 'coverage': 0.6985915492957746, 'f1_dc': 0.7701434768133962, 'density_time': 0.23220229148864746, 'coverage_time': 0.23220229148864746, 'f1_dc_time': 0.23220229148864746, 'mmd_rbf': 0.0428195595741272, 'mmd_rbf_time': 0.28669118881225586, 'mmd_linear': 3.3782942, 'mmd_linear_time': 0.19827604293823242, 'nspdk_mmd': 0.009430279510383721, 'nspdk_mmd_time': 13.982912063598633, 'wl_mmd': 0.011906629166907656, 'wl_mmd_time': 1.1368584632873535, 'valid': 1.0, 'unique@1000': 0.7914285714285715, 'unique@10000': 0.7914285714285715, 'FCD/Test': 0.007139263480682251, 'SNN/Test': 0.9984523808956146, 'Frag/Test': 0.999821519701264, 'FCD/TestSF': 53.114384958995274, 'SNN/TestSF': 0.08831308519733803, 'Frag/TestSF': 0.0, 'IntDiv': 0.32440933373898884, 'IntDiv2': 0.3016037541039601, 'Filters': 0.9828571428571429, 'logP': 1.030859565392356, 'SA': 0.03097179948274566, 'QED': 0.02274132451913345, 'weight': 46.6913468410463, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.804490084, 'AUC_ROC_based_metric_with_nspdk_time': 111.25716543197632, 'AUC_ROC_based_metric_with_nn_classifier': 0, 'AUC_ROC_based_metric_with_nn_classifier_time': 110.89890050888062, 'dataset': 'bbb_martins', 'generator_name': 'STGG'}
{'activations_time': 1.208451747894287, 'fid': 7.121787957581233, 'fid_time': 1.2144274711608887, 'kid': 0.23448715, 'kid_time': 1.2788450717926025, 'precision': 0.9422762327646647, 'recall': 0.8452624403544649, 'f1_pr': 0.8911467863503494, 'precision_time': 2.6448419094085693, 'recall_time': 2.6448419094085693, 'f1_pr_time': 2.6448419094085693, 'density': 0.968450572563683, 'coverage': 0.8673028857077937, 'f1_dc': 0.9151002048752968, 'density_time': 2.1560988426208496, 'coverage_time': 2.1560988426208496, 'f1_dc_time': 2.1560988426208496, 'mmd_rbf': 0.003762543201446533, 'mmd_rbf_time': 4.3512022495269775, 'mmd_linear': 0.42875808, 'mmd_linear_time': 1.2089307308197021, 'nspdk_mmd': 0.0015962017862793387, 'nspdk_mmd_time': 102.67038464546204, 'wl_mmd': 0.002456137456197993, 'wl_mmd_time': 15.675324440002441, 'valid': 1.0, 'unique@1000': 0.771, 'unique@10000': 0.5251226922178079, 'FCD/Test': 0.0034983721854049965, 'SNN/Test': 0.9988660012193583, 'Frag/Test': 0.99995713569845, 'FCD/TestSF': 53.00698730788398, 'SNN/TestSF': 0.09298031675892891, 'Frag/TestSF': 0.0, 'IntDiv': 0.26056297702640274, 'IntDiv2': 0.24418739008622714, 'Filters': 0.9869128301004908, 'logP': 0.20763753675350274, 'SA': 0.00950368739311667, 'QED': 0.003978334427847486, 'weight': 12.69124381034947, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.190641864, 'AUC_ROC_based_metric_with_nspdk_time': 3284.773894548416, 'AUC_ROC_based_metric_with_nn_classifier': 0.0, 'AUC_ROC_based_metric_with_nn_classifier_time': 716.1019458770752, 'dataset': 'cyp1a2_veith', 'generator_name': 'STGG'}
{'activations_time': 1.9201786518096924, 'fid': 6.600334170645894, 'fid_time': 1.9281785488128662, 'kid': 0.2239254, 'kid_time': 2.050598621368408, 'precision': 0.97223507635354, 'recall': 0.8364538687119333, 'f1_pr': 0.8992578713358133, 'precision_time': 3.4258999824523926, 'recall_time': 3.4258999824523926, 'f1_pr_time': 3.4258999824523926, 'density': 1.0274872744099954, 'coverage': 0.868260771486578, 'f1_dc': 0.9411972662830664, 'density_time': 2.9300408363342285, 'coverage_time': 2.9300408363342285, 'f1_dc_time': 2.9300408363342285, 'mmd_rbf': 0.005007147789001465, 'mmd_rbf_time': 5.071700096130371, 'mmd_linear': 0.760029, 'mmd_linear_time': 1.9206738471984863, 'nspdk_mmd': 0.001434614294098524, 'nspdk_mmd_time': 102.37603640556335, 'wl_mmd': 0.001556158258841478, 'wl_mmd_time': 13.456374168395996, 'valid': 1.0, 'unique@1000': 0.793, 'unique@10000': 0.512956964368348, 'FCD/Test': 0.004013351620449301, 'SNN/Test': 0.9992480333454904, 'Frag/Test': 0.9999463038125749, 'FCD/TestSF': 53.021617869858176, 'SNN/TestSF': 0.09286358533362474, 'Frag/TestSF': 0.0, 'IntDiv': 0.26635707687023025, 'IntDiv2': 0.24986048677947115, 'Filters': 0.987968533086534, 'logP': 0.2088009681396506, 'SA': 0.007882730593060118, 'QED': 0.013001109618728465, 'weight': 15.789799556416781, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.032062602, 'AUC_ROC_based_metric_with_nspdk_time': 3484.9689717292786, 'AUC_ROC_based_metric_with_nn_classifier': 0.0, 'AUC_ROC_based_metric_with_nn_classifier_time': 739.4050765037537, 'dataset': 'cyp2c19_veith', 'generator_name': 'STGG'}
{'activations_time': 1.8413212299346924, 'fid': 10.220529922694851, 'fid_time': 1.848252773284912, 'kid': 0.7802348, 'kid_time': 1.910412311553955, 'precision': 0.8851747341002821, 'recall': 0.7926051848703782, 'f1_pr': 0.8363462814967519, 'precision_time': 3.371870994567871, 'recall_time': 3.371870994567871, 'f1_pr_time': 3.371870994567871, 'density': 0.8823529411764707, 'coverage': 0.8008924776880578, 'f1_dc': 0.8396615980919553, 'density_time': 2.8540852069854736, 'coverage_time': 2.8540852069854736, 'f1_dc_time': 2.8540852069854736, 'mmd_rbf': 0.01049584150314331, 'mmd_rbf_time': 5.239339590072632, 'mmd_linear': 0.7230252, 'mmd_linear_time': 1.8417952060699463, 'nspdk_mmd': 0.0017869361928026795, 'nspdk_mmd_time': 141.74938821792603, 'wl_mmd': 0.0008978034637869836, 'wl_mmd_time': 20.328009843826294, 'valid': 1.0, 'unique@1000': 0.851, 'unique@10000': 0.612763186455394, 'FCD/Test': 0.00024197395439350122, 'SNN/Test': 0.9992542404504358, 'Frag/Test': 0.9998974921216999, 'FCD/TestSF': 53.068716505903346, 'SNN/TestSF': 0.09211062688468619, 'Frag/TestSF': 0.0, 'IntDiv': 0.30187157627140615, 'IntDiv2': 0.2842800197515446, 'Filters': 0.9837204254395485, 'logP': 0.72592284964555, 'SA': 0.026496641340091283, 'QED': 0.012330489439057376, 'weight': 25.829937213285547, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.095644099, 'AUC_ROC_based_metric_with_nspdk_time': 4579.832501888275, 'AUC_ROC_based_metric_with_nn_classifier': 0.0, 'AUC_ROC_based_metric_with_nn_classifier_time': 923.7170689105988, 'dataset': 'herg_karim', 'generator_name': 'STGG'}
{'activations_time': 0.4229869842529297, 'fid': 63.188534521222635, 'fid_time': 0.42696523666381836, 'kid':-14.156975, 'kid_time': 0.4654371738433838, 'precision': 0.8497913769123783, 'recall': 0.9040816326530612, 'f1_pr': 0.8761062506017878, 'precision_time': 0.6060471534729004, 'recall_time': 0.6060471534729004, 'f1_pr_time': 0.6060471534729004, 'density': 0.7593880389429764, 'coverage': 0.8285714285714286, 'f1_dc': 0.7924826798253358, 'density_time': 0.5380127429962158, 'coverage_time': 0.5380127429962158, 'f1_dc_time': 0.5380127429962158, 'mmd_rbf': 0.022064030170440674, 'mmd_rbf_time': 0.7312338352203369, 'mmd_linear': 1.4224219, 'mmd_linear_time': 0.4231743812561035, 'nspdk_mmd': 0.005077665272535503, 'nspdk_mmd_time': 35.954652309417725, 'wl_mmd': 0.0027364365709998673, 'wl_mmd_time': 2.934135675430298, 'valid': 1.0, 'unique@1000': 0.831, 'unique@10000': 0.786509040333797, 'FCD/Test': 0.0005093490707978043, 'SNN/Test': 0.9965924895025261, 'Frag/Test': 0.9998978878979857, 'FCD/TestSF': 53.07012854496585, 'SNN/TestSF': 0.09141021877040204, 'Frag/TestSF': 0.0, 'IntDiv': 0.3106891900730292, 'IntDiv2': 0.2921671860603138, 'Filters': 0.9916550764951322, 'logP': 1.0986143831663413, 'SA': 0.029205097693421025, 'QED': 0.019139389646281382, 'weight': 36.52365276602991, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.768539357, 'AUC_ROC_based_metric_with_nspdk_time': 278.9503297805786, 'AUC_ROC_based_metric_with_nn_classifier': 0.3676947464941529, 'AUC_ROC_based_metric_with_nn_classifier_time': 267.49090576171875, 'dataset': 'lipophilicity_astrazeneca', 'generator_name': 'STGG'}
{'activations_time': 4.199569225311279, 'fid': 43.82522469398919, 'fid_time': 4.221216201782227, 'kid': 1.6082268, 'kid_time': 11.56338119506836, 'precision': 0.8648111332007953, 'recall': 0.22182960345504515, 'f1_pr': 0.3531029893271447, 'precision_time': 4.742654800415039, 'recall_time': 4.742654800415039, 'f1_pr_time': 4.742654800415039, 'density': 0.583220675944334, 'coverage': 0.14566156262269336, 'f1_dc': 0.2331180217015843, 'density_time': 4.4952003955841064, 'coverage_time': 4.4952003955841064, 'f1_dc_time': 4.4952003955841064, 'mmd_rbf': 0.23331719636917114, 'mmd_rbf_time': 4.936238765716553, 'mmd_linear': 23.882147, 'mmd_linear_time': 4.199988603591919, 'nspdk_mmd': 0.10812884345694809, 'nspdk_mmd_time': 24.102604150772095, 'wl_mmd': 0.09365006091596262, 'wl_mmd_time': 3.545039653778076, 'valid': 1.0, 'unique@1000': 0.114, 'unique@10000': 0.057256461232604375, 'FCD/Test': 0.1082776819395091, 'SNN/Test': 1.0, 'Frag/Test': 0.9818105253684924, 'FCD/TestSF': 53.23105309835924, 'SNN/TestSF': 0.04995325374940992, 'Frag/TestSF': 0.0, 'IntDiv': 0.18560363843591055, 'IntDiv2': 0.15886393607185023, 'Filters': 1.0, 'logP': 0.3905472610586972, 'SA': 0.09647881846018505, 'QED': 0.08268655489784607, 'weight': 120.22772478564033, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 190.3498957157135, 'AUC_ROC_based_metric_with_nn_classifier': 0.0, 'AUC_ROC_based_metric_with_nn_classifier_time': 324.8223853111267, 'dataset': 'ames', 'generator_name': 'GDSS'}
{'activations_time': 0.20775556564331055, 'fid': 142.26608723718223, 'fid_time': 0.21066904067993164, 'kid': 15.899505, 'kid_time': 0.2463524341583252, 'precision': 0.9796511627906976, 'recall': 0.4042253521126761, 'f1_pr': 0.5723168905002435, 'precision_time': 0.2687094211578369, 'recall_time': 0.2687094211578369, 'f1_pr_time': 0.2687094211578369, 'density': 1.0779069767441862, 'coverage': 0.07464788732394366, 'f1_dc': 0.13964386471224743, 'density_time': 0.24391388893127441, 'coverage_time': 0.24391388893127441, 'f1_dc_time': 0.24391388893127441, 'mmd_rbf': 0.7290270328521729, 'mmd_rbf_time': 0.2839531898498535, 'mmd_linear': 113.63526, 'mmd_linear_time': 0.2079486846923828, 'nspdk_mmd': 0.21555583973980563, 'nspdk_mmd_time': 7.707469701766968, 'wl_mmd': 0.29130528122701105, 'wl_mmd_time': 0.7291803359985352, 'valid': 1.0, 'unique@1000': 0.06831395348837209, 'unique@10000': 0.06831395348837209, 'FCD/Test': 0.07348345474169694, 'SNN/Test': 1.0, 'Frag/Test': 0.9791452714695998, 'FCD/TestSF': 53.23109126782355, 'SNN/TestSF': 0.04437812233105475, 'Frag/TestSF': 0.0, 'IntDiv': 0.035911811113744085, 'IntDiv2': 0.0313120348225997, 'Filters': 1.0, 'logP': 4.999431112839826, 'SA': 0.1774669893155172, 'QED': 0.07882322651284988, 'weight': 288.0337310227646, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.403886584, 'AUC_ROC_based_metric_with_nspdk_time': 70.26457071304321, 'AUC_ROC_based_metric_with_nn_classifier': 0.0, 'AUC_ROC_based_metric_with_nn_classifier_time': 98.97541451454163, 'dataset': 'bbb_martins', 'generator_name': 'GDSS'}
{'activations_time': 1.2995493412017822, 'fid': 100.31197596102638, 'fid_time': 1.3058788776397705, 'kid': 10.664678, 'kid_time': 1.3632407188415527, 'precision': 0.9404545454545454, 'recall': 0.025221540558963872, 'f1_pr': 0.04914459044948833, 'precision_time': 2.9557430744171143, 'recall_time': 2.9557430744171143, 'f1_pr_time': 2.9557430744171143, 'density': 0.6628636363636364, 'coverage': 0.03453760508975233, 'f1_dc': 0.06567249533660652, 'density_time': 2.2794203758239746, 'coverage_time': 2.2794203758239746, 'f1_dc_time': 2.2794203758239746, 'mmd_rbf': 0.47780346870422363, 'mmd_rbf_time': 4.244511604309082, 'mmd_linear': 72.125145, 'mmd_linear_time': 1.3001699447631836, 'nspdk_mmd': 0.09982822234922056, 'nspdk_mmd_time': 66.49629592895508, 'wl_mmd': 0.11894784284753546, 'wl_mmd_time': 10.794298887252808, 'valid': 1.0, 'unique@1000': 0.239, 'unique@10000': 0.09704545454545455, 'FCD/Test': 0.0957441425401345, 'SNN/Test': 0.9952651517770507, 'Frag/Test': 0.9846703749332534, 'FCD/TestSF': 53.20992239276433, 'SNN/TestSF': 0.059704143315215, 'Frag/TestSF': 0.0, 'IntDiv': 0.3684426302129571, 'IntDiv2': 0.3216479206320406, 'Filters': 0.9979545454545454, 'logP': 1.2072143891677498, 'SA': 0.23572528004713456, 'QED': 0.07489953337830513, 'weight': 172.80978128013268, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.469383141, 'AUC_ROC_based_metric_with_nspdk_time': 438.8825173377991, 'AUC_ROC_based_metric_with_nn_classifier': 0.0, 'AUC_ROC_based_metric_with_nn_classifier_time': 662.6937291622162, 'dataset': 'cyp1a2_veith', 'generator_name': 'GDSS'}
{'activations_time': 1.3090720176696777, 'fid': 101.24594890918588, 'fid_time': 1.3151416778564453, 'kid': 13.099751, 'kid_time': 1.369093894958496, 'precision': 0.9192420482743063, 'recall': 0.2115948567561471, 'f1_pr': 0.34401911883385655, 'precision_time': 2.8552377223968506, 'recall_time': 2.8552377223968506, 'f1_pr_time': 2.8552377223968506, 'density': 0.6787728400631626, 'coverage': 0.05165801939995488, 'f1_dc': 0.09602662381564576, 'density_time': 2.2796337604522705, 'coverage_time': 2.2796337604522705, 'f1_dc_time': 2.2796337604522705, 'mmd_rbf': 0.356250524520874, 'mmd_rbf_time': 4.020052194595337, 'mmd_linear': 53.12918, 'mmd_linear_time': 1.3096535205841064, 'nspdk_mmd': 0.06854646498242895, 'nspdk_mmd_time': 72.823481798172, 'wl_mmd': 0.0838966808886894, 'wl_mmd_time': 11.124818801879883, 'valid': 1.0, 'unique@1000': 0.447, 'unique@10000': 0.20302278366794496, 'FCD/Test': 0.09470963690418298, 'SNN/Test': 0.9999248063809012, 'Frag/Test': 0.9960326452754109, 'FCD/TestSF': 53.20941616911102, 'SNN/TestSF': 0.07753953943816878, 'Frag/TestSF': 0.0, 'IntDiv': 0.326665222442569, 'IntDiv2': 0.28871847010656526, 'Filters': 1.0, 'logP': 2.0260723889014196, 'SA': 0.15627967419156266, 'QED': 0.0858201554615308, 'weight': 139.7329663884503, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.387284024, 'AUC_ROC_based_metric_with_nspdk_time': 388.080420255661, 'AUC_ROC_based_metric_with_nn_classifier': 0, 'AUC_ROC_based_metric_with_nn_classifier_time': 682.2305762767792, 'dataset': 'cyp2c19_veith', 'generator_name': 'GDSS'}
{'activations_time': 1.4015915393829346, 'fid': 174.68413584376418, 'fid_time': 1.407839059829712, 'kid': 43.20504, 'kid_time': 1.462787389755249, 'precision': 0.8603909902252443, 'recall': 0.028261793455163622, 'f1_pr': 0.054744737390347166, 'precision_time': 2.6677498817443848, 'recall_time': 2.6677498817443848, 'f1_pr_time': 2.6677498817443848, 'density': 0.4927326816829579, 'coverage': 0.014874628134296642, 'f1_dc': 0.02889636330002525, 'density_time': 2.1958069801330566, 'coverage_time': 2.1958069801330566, 'f1_dc_time': 2.1958069801330566, 'mmd_rbf': 0.4803563356399536, 'mmd_rbf_time': 4.6150970458984375, 'mmd_linear': 108.104485, 'mmd_linear_time': 1.4022886753082275, 'nspdk_mmd': 0.07597198106285569, 'nspdk_mmd_time': 101.66402220726013, 'wl_mmd': 0.10657693883084507, 'wl_mmd_time': 13.78585433959961, 'valid': 1.0, 'unique@1000': 0.322, 'unique@10000': 0.1228219294517637, 'FCD/Test': 0.05971665279936909, 'SNN/Test': 0.9999291684416777, 'Frag/Test': 0.9936213767840466, 'FCD/TestSF': 53.23088432403301, 'SNN/TestSF': 0.06361647856236137, 'Frag/TestSF': 0.0, 'IntDiv': 0.21566382863891953, 'IntDiv2': 0.19024632107993622, 'Filters': 1.0, 'logP': 1.8135507649808718, 'SA': 0.28514542553433436, 'QED': 0.10931038805118157, 'weight': 163.96126880577987, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 557.5234231948853, 'AUC_ROC_based_metric_with_nn_classifier': 0.0, 'AUC_ROC_based_metric_with_nn_classifier_time': 790.258024930954, 'dataset': 'herg_karim', 'generator_name': 'GDSS'}
